1.433055799075015679e+00,1.295398637651942124e+02
2.525074921220990531e-01,1.295475441418893183e+02
2.051530866144981036e-01,1.295476277877730524e+02
3.009917827571134552e+01,5.520937572182651110e+01
3.853012174743650320e+01,4.969371608759583836e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.850911286389060706e+01,4.970999825893172641e+01
2.230224378033179278e+01,5.879324470404327485e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.840704099415403761e+01,4.978890340768946032e+01
2.230224378033179278e+01,5.879324470404327485e+01
3.851094863245099731e+01,4.970857607994400240e+01
5.270932135644537908e+01,3.428940277417836313e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.853641201371118541e+01,4.968883827960114985e+01
3.911333478192104707e+01,4.923599031911743396e+01
2.230224378033179278e+01,5.879324470404327485e+01
3.853012174743650320e+01,4.969371608759583836e+01
2.230224378033179278e+01,5.879324470404327485e+01
2.552901490695806430e+01,5.746568626882631037e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.850776756153326374e+01,4.971104040244769351e+01
4.106232970952274997e+01,4.762269185265891025e+01
3.857345673973208022e+01,4.966008594047011826e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.808564363067888792e+01,5.003518211922275327e+01
3.911333478192104707e+01,4.923599031911743396e+01
3.851125429559172630e+01,4.970833927066089331e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.851125429559172630e+01,4.970833927066089331e+01
5.324763646732549915e+01,3.344734535221605398e+01
2.223992082155443484e+01,5.881684811614653086e+01
3.856391470892573636e+01,4.966749624039409383e+01
4.112955909631592988e+01,4.756464095322822772e+01
2.552901490695806430e+01,5.746568626882631037e+01
3.542888033403055914e+01,5.195026601225256258e+01
3.807970651727434586e+01,5.003970075874869394e+01
3.853012174743650320e+01,4.969371608759583836e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.851094863245099731e+01,4.970857607994400240e+01
2.230224378033179278e+01,5.879324470404327485e+01
3.834897892211154868e+01,4.983363839916069793e+01
2.238257246351947316e+01,5.876271054318512199e+01
4.106232970952274997e+01,4.762269185265891025e+01
3.797901884955094687e+01,5.011616333771285525e+01
5.284678904426149160e+01,3.407715639806502139e+01
2.188292375014751201e+01,5.895060091815935266e+01
2.230224378033179278e+01,5.879324470404327485e+01
3.851047635881877795e+01,4.970894196302834445e+01
3.946302553640838084e+01,4.895615707936684657e+01
4.089037008140699925e+01,4.777042322475734437e+01
3.850776756153326374e+01,4.971104040244769351e+01
5.223752671083102683e+01,3.500394982858470172e+01
3.934641749525228249e+01,4.904992488022958952e+01
4.449144815325426805e+01,4.443587223958979848e+01
5.254609640212404997e+01,3.453901349728371173e+01
5.349209380496466082e+01,3.305497845752923780e+01
4.025444357269338269e+01,4.830750948993028970e+01
2.191953658622308154e+01,5.893699700792438989e+01
3.851125429559172630e+01,4.970833927066089331e+01
3.851094863245099731e+01,4.970857607994400240e+01
3.851094863245099731e+01,4.970857607994400240e+01
5.329103664482894942e+01,3.337815324110005832e+01
3.856391470892573636e+01,4.966749624039409383e+01
4.107277074338175993e+01,4.761368714905896837e+01
