-2.223640413895628285e+02,1.070018542287239360e-01
-3.052969999883013088e+02,2.292004999601835458e+00
-2.894411033998636640e+02,1.566074930528609022e+00
-2.394005563563582371e+02,1.894717141467997523e-01
-2.411879300049739641e+02,2.075809010753997264e-01
-2.562409919550314044e+02,4.327654034951708972e-01
-2.645267526273840417e+02,6.116342237588994202e-01
-2.820346984220323634e+02,1.226811548771037153e+00
-2.709935960802482668e+02,7.784204816608109034e-01
-2.573879493674890000e+02,4.549843054387050501e-01
-2.881398126327525233e+02,1.513542912210430247e+00
-2.965431647556894745e+02,1.891457804062710801e+00
-3.014158650174758804e+02,2.114518274907756901e+00
-2.905853600715619791e+02,1.618627068508740496e+00
-2.525935606826078299e+02,3.667158346922811951e-01
-3.019147581182120916e+02,2.137361020520543331e+00
-2.549348308760453676e+02,4.080729592702838637e-01
-2.959614347334658646e+02,1.865345543202366674e+00
-2.259851079009134480e+02,1.107314870870708123e-01
-2.816692762890399990e+02,1.210313557989099564e+00
-2.425469520620917194e+02,2.230062443154885443e-01
-2.377811137153264269e+02,1.746957295615497729e-01
-2.591116045679233935e+02,4.904352019982052280e-01
-2.923617704893765676e+02,1.699772826536980030e+00
-2.946956767174564789e+02,1.806520150839773464e+00
-2.730224249500281530e+02,8.373730515309572020e-01
-3.028512198010338352e+02,2.180606935879464636e+00
-2.762699974110182097e+02,9.696262031524218727e-01
-2.643542631111530454e+02,6.075200785676890813e-01
-2.632661129192751446e+02,5.817658796682017019e-01
-2.808046010583906877e+02,1.171242873314071176e+00
-2.980073763328312566e+02,1.958295749788303342e+00
-2.444634286622448087e+02,2.466115616067152683e-01
-2.971926873091904326e+02,1.921205813024525755e+00
-2.604308522527807668e+02,5.184216942520634142e-01
-2.584047907764897332e+02,4.757608688452805712e-01
-2.378241077133874910e+02,1.750729329845347459e-01
-2.952391035690986314e+02,1.831434962151142098e+00
-2.935497173337777781e+02,1.755761761918082531e+00
-2.297428148839141215e+02,1.226216080055535507e-01
-3.035928512779525477e+02,2.214485125456503223e+00
-2.747195571310239757e+02,8.920931802001916822e-01
-2.954714089516972990e+02,1.842428800471014982e+00
-2.942763533582274817e+02,1.787437205527428352e+00
-2.724070722046634501e+02,8.182255872452108836e-01
-2.939654091948577843e+02,1.773735187998409124e+00
-2.736636996609971675e+02,8.538709892969362780e-01
-2.746927056725922967e+02,8.904834126052145749e-01
-2.739670847621555367e+02,8.633521734005209503e-01
-3.036089354743191393e+02,2.215025344510205052e+00
-2.915545423742555613e+02,1.663626059728344986e+00
-3.052969999632766189e+02,2.292004998631260726e+00
-2.372547840350990782e+02,1.700838350759393824e-01
-2.524042119656457146e+02,3.630369603744463269e-01
-2.281285940878170209e+02,1.168756195682099097e-01
-3.042640474490608540e+02,2.244793326276348644e+00
-3.003188760613118689e+02,2.065094632079734538e+00
