9.947531642389116913e-01,9.417566116347612093e-01,9.999950090183464813e-01,7.074955673371773335e-01,2.774115075037127953e-01,4.596362660945622070e-01,4.907358953395347667e-01,4.884240616742807628e-03,2.919484518182789423e-01
9.988282621454672716e-01,9.997442390356594544e-01,2.078476322843192392e-04,5.811232789138093269e-01,5.058714886731900673e-02,9.575546894182190849e-01,4.537943018957022456e-01,5.762617552001868537e-01,6.010553377930485941e-02
9.973249010398266279e-01,9.846446880937701485e-01,9.887992143007526824e-01,4.652201534005584449e-07,7.054365707633789007e-02,9.034001300408515123e-01,7.588742393267139397e-01,4.092490878941282273e-02,5.639953215204843856e-02
9.797357929981613811e-01,9.998531330682378648e-01,9.242007691874454256e-01,9.999675226409795448e-01,1.273011656147393991e-02,9.843196096243387316e-01,6.763896627852465926e-01,4.255960205556547638e-01,3.953995559533495241e-01
9.867722305745797451e-01,9.995995231606686904e-01,1.000491144786078146e-01,9.999342431488487115e-01,1.909131010743210788e-01,9.647126185623144945e-01,7.255946371520457516e-01,3.951737491224862620e-01,7.737844825058390330e-03
9.999884019451791284e-01,1.508481470039623729e-08,2.036944396353959075e-01,8.316968600823513302e-01,1.344709612881796745e-01,8.701504861429522064e-01,4.558964423801462607e-01,3.704244621236314483e-01,7.028718482372409149e-03
9.764757109744405250e-01,9.999984835721219545e-01,2.667403351603921946e-01,1.300436206811347861e-04,9.426227676688143930e-02,1.123877534633377917e-01,4.634871535234354467e-01,3.958231691437281152e-01,1.912752990318892787e-01
9.740342370712247178e-01,9.999908511779744824e-01,9.139180044995278696e-01,1.757540008839875156e-05,8.025433122801120533e-02,8.955588978672265332e-01,3.483203975328821866e-01,3.765810587798295028e-01,3.672549247100867498e-02
9.978083719999306656e-01,9.999778988304425242e-01,9.998937569289593208e-01,9.850430331140637152e-01,6.941906658196742019e-02,9.374253050226774020e-01,4.387452545243081259e-01,4.821157220114672959e-01,4.139331523613133390e-01
8.079256186563230635e-01,1.508481470039623729e-08,5.795730035547730363e-03,9.838482803443703295e-01,1.175454872271601559e-01,9.959135720501847144e-01,7.020667880435222941e-01,3.943549451725748001e-01,4.047286126052405120e-01
9.979516921526817574e-01,9.999956514309179534e-01,2.080795747990277222e-04,6.791959628910833324e-04,1.233088522167010703e-01,1.103886561645150699e-01,5.457152773180828920e-01,3.506590348203116325e-01,1.479803496384857198e-01
9.578716498997627005e-01,9.999794243692665674e-01,2.746757198265892264e-04,9.735953692102410351e-01,9.885371123745953503e-02,1.374637586276892809e-01,4.600610625406861831e-01,5.190989535227152896e-01,4.033742534946590519e-01
9.995760133467790354e-01,9.999998618796032135e-01,3.446592218522233075e-01,9.933631067052294331e-04,1.879847037124110498e-01,9.726479582942471058e-01,4.225864534390113558e-01,3.367720374890775803e-01,4.416802376599648361e-01
9.935037166905749118e-01,9.999998618796032135e-01,9.952505334819956584e-01,9.933631067052294331e-04,1.184784004580818617e-01,9.970679454738167191e-01,3.538850831504348204e-01,3.367720374890775803e-01,3.650983571119887361e-01
9.999997821214099414e-01,1.314225153449054653e-06,1.553835421699528707e-02,9.315784728043591039e-04,3.177601046647995919e-01,4.021999284530997087e-02,4.420559321108328277e-01,3.670602390001161397e-01,2.330864592368948052e-01
9.995765467272194060e-01,9.999979909802848566e-01,3.456334200972646098e-01,1.027853074605606049e-04,1.009349052592059259e-01,1.504369395493923567e-02,4.252409407777770767e-01,3.445989730666191853e-01,4.339059342183739232e-01
