1.107331682544716811e+00,0.000000000000000000e+00
1.651984281230142043e-02,1.107208449191375399e+00
7.609176169901818998e-01,8.044798538939905708e-01
9.644222953443062352e-01,5.441259885450550060e-01
7.014971730932868521e-01,8.567877049242950127e-01
6.090015220880889979e-01,9.248246327070362982e-01
5.002160033000438988e-01,9.879106261245721443e-01
5.667223475447482617e-01,9.513197338228001065e-01
4.661500634841821977e-01,1.004433956754253954e+00
4.128049340462612293e-01,1.027509387594281565e+00
2.740484044790790774e-01,1.072884395995106432e+00
2.514358584308170053e-01,1.078407837630305677e+00
1.641173411251251602e-01,1.095102257101743470e+00
3.134185111738478913e-01,1.062050983720123520e+00
3.387508622926534985e-01,1.054244425388769946e+00
1.958743359362842273e-01,1.089870037981058193e+00
3.838596971837337501e-01,1.038669912939296447e+00
2.163699307053121301e-01,1.085986882173947787e+00
1.164273971471017632e-01,1.101193950383339670e+00
5.634908297115489434e-02,1.105897027763264928e+00
4.783516035176627601e-01,9.986807297805757599e-01
1.454289097515774343e-01,1.097740355173199012e+00
1.029626678625972902e+00,4.074952243020294462e-01
1.087974249496212131e+00,2.061443368227736106e-01
1.076551878352328462e+00,2.598348481572696489e-01
1.102346038186986510e+00,1.055479837901549534e-01
4.925884489713280301e-01,9.917377008787912063e-01
1.103639041001441390e+00,9.035677643182257746e-02
1.104771209882948302e+00,7.529055116544501602e-02
1.105717090311626238e+00,5.977600990451411439e-02
1.058145012272142749e+00,3.268008625469144279e-01
7.238289887589907656e-02,1.104963425239783748e+00
1.017907698803357297e+00,4.359442302453000462e-01
7.469931131072967689e-01,8.174735239153458899e-01
1.094118579524112178e+00,1.705520422531125735e-01
9.913557260049424280e-02,1.102885122491225944e+00
1.074250895808790851e+00,2.686418955066232073e-01
9.947952748762706188e-01,4.891456955688003871e-01
1.106436849147254042e+00,4.451066382010946537e-02
1.091456248753898794e+00,1.868333809238899579e-01
2.654018893227902409e-01,1.075055948456268728e+00
5.811471000021327660e-01,9.425770543178022542e-01
9.763765212900119561e-01,5.223833003546438647e-01
1.070610136271046731e+00,2.828027427041768793e-01
7.546022526652568230e-01,8.104066235186456746e-01
7.199747245545410346e-01,8.420263532295387821e-01
1.022409713014932997e+00,4.265949316092689791e-01
1.107310429096695303e+00,6.860672052178815039e-03
3.147494177613686245e-02,1.106884268208516042e+00
7.385389696647101099e-01,8.250719032023579036e-01
5.990707987172493310e-01,9.312881580622289768e-01
1.042733671700711628e+00,3.726794275554591862e-01
1.107025669982342198e+00,2.603115762811366099e-02
1.080707713012421411e+00,2.413592637637367033e-01
3.387508622926534985e-01,1.054244425388769946e+00
2.048661703107773624e-01,1.088734107746031521e+00
4.036835639628677530e-01,1.031127583218259147e+00
5.727998867788891557e-01,9.476728047556315371e-01
1.097064842342235336e+00,1.504403893963165428e-01
1.045254026073019649e+00,3.655509214124034734e-01
1.012478928331801864e+00,4.484081565397753932e-01
1.066042201825615265e+00,2.995621456381820646e-01
9.644222953443062352e-01,5.441259885450550060e-01
1.504811850134545048e-01,1.097059192386357074e+00
1.069046328592931250e+00,2.906580247708984710e-01
3.269256092181177520e-01,1.059496336518679582e+00
1.061914857233390297e+00,3.138794213821540224e-01
1.099445950377507808e+00,1.333689735360857331e-01
1.070490161637495385e-01,1.102326915117886497e+00
1.095565460813361813e+00,1.609961994747274305e-01
1.005505116425236434e+00,4.638350094699466020e-01
9.893191180197538070e-01,4.974245047119513208e-01
9.817311614012711463e-01,5.122376226473790428e-01
3.838596971837337501e-01,1.038669912939296447e+00
1.032626288638981649e+00,3.998329690995933161e-01
7.332535084728609709e-01,8.297754013901275094e-01
1.007486595641086558e+00,4.596014136719970833e-01
7.292336667138780149e-01,8.336829973569298557e-01
7.238028450111987366e-01,8.380291741467048583e-01
7.092553183340879475e-01,8.503765922120185561e-01
3.295946649106060722e-01,1.057142758585508657e+00
7.039659584849247698e-02,1.105091751192441407e+00
1.049074420971292776e+00,3.563759219803798728e-01
1.050750388705177008e+00,3.494382342543579378e-01
3.137634051136529156e-01,1.061949142275089963e+00
1.011078956291809439e+00,4.515559758337597818e-01
7.092553183340879475e-01,8.503765922120185561e-01
6.057641277570879890e-01,9.269836535084603479e-01
1.652009362141287560e-02,1.107208445449208822e+00
1.107331682544716811e+00,0.000000000000000000e+00
7.608881598491212817e-01,8.045077149218220480e-01
9.644360035338973569e-01,5.441016910972413800e-01
9.644360035338973569e-01,5.441016910972413800e-01
7.014944987604601057e-01,8.567898945343160877e-01
6.090049774958341544e-01,9.248223572949629823e-01
5.667298424767224230e-01,9.513152688849385585e-01
5.002029754848076326e-01,9.879172224854968487e-01
4.127910632368135824e-01,1.027514960124247700e+00
3.387499559361364376e-01,1.054244716619713307e+00
4.661530111358317408e-01,1.004432588766568601e+00
3.838763720405201640e-01,1.038663750285106380e+00
2.163588132764589778e-01,1.085989097129854253e+00
2.514315485007094786e-01,1.078408842501696441e+00
2.740477507636032706e-01,1.072884562974378619e+00
1.105456354369674488e+00,6.441819427566732037e-02
1.164255400648698258e-01,1.101194146727958678e+00
