5.537319187991884123e-05,8.246211251233060844e+06,1.935991975021781772e+07
5.537323930695310561e-05,8.246211251233066432e+06,1.935988180871764943e+07
1.161965872740295357e-02,1.881257549689319058e+04,0.000000000000000000e+00
5.857298130555934756e-05,6.429525696391250007e+06,1.629789499814271927e+07
7.251881403806625622e-05,3.900062947898049373e+06,1.236667366726113111e+07
1.681730563171665267e+02,9.916535336131147016e-01,1.680730563171665324e+02
8.325558446624231352e-04,2.249057100349165848e+05,4.554999126769056544e+06
2.079568635144780160e+02,8.018956889356506634e-01,2.367162657361701422e+05
1.744450776705743866e-04,1.301671065079710912e+06,8.922154706625102088e+06
6.008800939624396695e-05,5.911508037479164079e+06,1.541995297321390733e+07
6.174984685206390495e-05,5.450150673381663859e+06,1.468702979324266128e+07
1.880516056277604093e+02,8.969619967854297604e-01,1.879516056277604150e+02
2.193378724727584319e-04,1.997589019209077116e+06,3.471639624919744208e+06
5.724623855016005398e-05,7.029496149970542639e+06,1.728958194967637956e+07
6.224672498384368330e-05,5.325679029891153798e+06,1.451922354713988490e+07
7.571246471027985613e-05,4.598895652503902093e+06,1.068700943153077923e+07
5.687497803463153150e-05,7.232199879962499253e+06,1.762676787132878602e+07
5.755199726121474810e-05,6.905367135009491816e+06,1.704484217955651134e+07
5.645006883808481932e-05,7.505851157643350773e+06,1.806260711344996467e+07
1.239917700224466024e-04,2.940787235664069653e+06,6.553727752478277311e+06
1.443889799669328922e-04,1.545082915815339424e+06,9.792743365597326308e+06
2.568055935491917126e+02,6.503850494775205160e-01,5.787029611015779898e+06
4.935279932966053025e+02,3.393058876071249341e-01,9.675793652668512368e+04
1.135945581185569689e-04,3.171797934558892623e+06,7.306445679373345338e+06
4.669176127415731230e+02,3.570177073701311099e-01,2.326775372080088593e+06
1.216279827451226652e+02,1.384887279444858121e+00,1.011830924130518222e+06
1.476443195696139128e+02,1.137207618773769191e+00,8.225175238723314367e+06
6.560912549376623202e-05,4.687743436286170036e+06,1.353128686181165092e+07
2.830666251474243609e+02,5.968042398467018339e-01,2.829666251474243381e+02
6.029967207592719120e-05,5.836826559171714820e+06,1.531675810595026240e+07
8.125531096793564014e-05,3.355770523544071708e+06,1.156651757577828318e+07
2.123389642151239443e+01,9.059076915163103649e+00,1.166669881025479874e+06
3.968272537788818681e+02,4.208519617857059969e-01,8.331398379334167577e+06
5.815028299697721527e-05,6.607491357394170947e+06,1.658053539289237931e+07
6.848892728544935242e-05,4.332084975766963325e+06,1.292402130230646580e+07
3.339382197557295058e+02,5.025255264489135731e-01,6.160878118974946439e+06
1.102822546846093249e-04,2.431912020836755633e+06,8.495909961356047541e+06
1.205822168093999606e-04,1.874315352565947222e+06,1.012706910068386421e+07
5.691789040369029729e-05,7.206711145486332476e+06,1.758572782679686695e+07
8.753281974548184248e-04,2.048098778179506189e+05,4.463037613310975954e+06
8.575075169236893741e-05,3.039718521500409115e+06,1.144580156662164629e+07
6.085861668426241792e-05,5.675307873882484622e+06,1.508158173342721164e+07
3.055958521724503498e+02,5.456459574334230345e-01,6.602299725602985360e+06
3.940548459579593554e-04,7.659035708814783720e+05,2.263899222094996832e+06
7.115096139811391855e-05,4.045095758705344051e+06,1.251995047162355669e+07
6.085861668426241792e-05,5.675307873882484622e+06,1.508158173342721164e+07
6.803606231968528444e-05,4.801264683214442804e+06,1.275407138367603347e+07
5.616714842845222028e-05,7.665623293152872473e+06,1.835932820255722478e+07
1.322734545435706082e+02,1.340628235390585843e+00,1.321734545435706139e+02
5.548131673975735339e-05,8.159166069412733428e+06,1.920958788142904639e+07
3.183473791922785949e+02,5.271303088485922439e-01,8.322363041675743647e+06
4.057266503085169234e+02,4.122857507253631093e-01,3.861692159469135571e+06
3.917992925715434562e-04,5.302033410076563014e+05,4.186298022035111208e+06
7.056685954612501632e+01,2.446451281482715068e+00,7.528723490120618604e+06
1.059227529225705835e-04,2.600080246109480504e+06,8.714557387817770243e+06
4.181473223984544916e+02,3.987313634556418629e-01,2.318006664956854191e+06
5.836013777554634641e-05,6.520292299419434741e+06,1.643606986829251796e+07
3.573219240493907591e+02,4.679589487791596669e-01,3.572219240493907364e+02
5.576105872922284352e-05,8.031914168061849661e+06,1.890239767118817940e+07
3.551425281663164242e+02,4.699542884525371167e-01,6.604542878391554579e+06
1.131529912354149872e-04,3.184791196465164423e+06,7.322040581883319654e+06
2.985110263367420771e+02,5.609184272614832212e-01,8.313835604177148081e+06
